torch.floor_divide,docs
torch.floor_divide,tests
torch.Tensor.lu_solve,tests
torch.topk,docs
torch.topk,tests
torch.narrow,docs
torch.narrow,tests
torch.kron,tests
torch.Tensor.renorm_,tests
torch.nn.functional.cosine_embedding_loss,tests
torch.nn.PoissonNLLLoss,tests
torch.Tensor.tan_,tests
torch.clamp,tests
torch.nn.ConstantPad2d,tests
torch.nn.functional.softshrink,tests
torch.blackman_window,tests
torch.kthvalue,tests
torch.Tensor.arcsin_,tests
torch.Tensor.logcumsumexp,tests
torch.nn.Hardtanh,tests
torch.nn.Hardtanh,models
torch.isnan,docs
torch.isnan,tests
torch.isnan,models
torch.Tensor.is_complex,tests
torch.optim.Optimizer.load_state_dict,tests
torch.Tensor.bernoulli_,tests
torch.Tensor.svd,tests
torch.nn.Softshrink,tests
torch.bitwise_xor,tests
torch.autograd.backward,tests
torch.autograd.backward,models
torch.logical_and,docs
torch.logical_and,tests
torch.quantization.DeQuantStub,tests
torch.broadcast_to,docs
torch.broadcast_to,tests
torch.nn.Threshold,tests
torch.nn.functional.l1_loss,tests
torch.erfinv,tests
torch.Tensor.cdouble,tests
torch.log,docs
torch.log,tests
torch.nn.functional.pixel_unshuffle,tests
torch.Tensor.prod,tests
torch.Tensor.igamma_,tests
torch.t,docs
torch.t,tests
torch.set_num_threads,tests
torch.sparse_coo_tensor,tests
torch.Tensor.hypot,tests
torch.nn.Dropout3d,tests
torch.Tensor.gather,tests
torch.Tensor.gather,models
torch.nn.functional.embedding_bag,tests
torch.nn.RNNCell,tests
torch.logdet,docs
torch.logdet,tests
torch.cumprod,tests
torch.stack,tests
torch.stack,models
torch.ravel,tests
torch.asarray,tests
torch.Tensor.reciprocal,tests
torch.autograd.functional.jacobian,tests
torch.Tensor.addmm,tests
torch.result_type,docs
torch.result_type,tests
torch.nn.MaxUnpool2d,tests
torch.sign,docs
torch.sign,tests
torch.sign,models
torch.cholesky_solve,docs
torch.cholesky_solve,tests
torch.nn.functional.soft_margin_loss,tests
torch.Tensor.cumsum_,tests
torch.nn.TransformerEncoder,tests
torch.Tensor.log,docs
torch.Tensor.log,tests
torch.einsum,tests
torch.select,tests
torch.nn.functional.silu,tests
torch.reshape,docs
torch.reshape,tests
torch.reshape,models
torch.Tensor.norm,tests
torch.Tensor.norm,models
torch.nn.functional.upsample_nearest,tests
torch.linalg.svd,tests
torch.Tensor.addmm_,tests
torch.complex,docs
torch.complex,tests
torch.fft.fftn,tests
torch.lerp,docs
torch.lerp,tests
torch.igammac,tests
torch.ger,tests
torch.nn.functional.adaptive_avg_pool2d,tests
torch.nn.functional.adaptive_avg_pool2d,models
torch.nn.Embedding,tests
torch.negative,tests
torch.slogdet,tests
torch.Tensor.values,tests
torch.nn.utils.parametrize.remove_parametrizations,tests
torch.Tensor.sqrt_,tests
torch.Tensor.sqrt_,models
torch.jit.unused,tests
torch.jit.unused,models
torch.conj_physical,docs
torch.conj_physical,tests
torch.nn.functional.max_pool1d,tests
torch.nn.HingeEmbeddingLoss,tests
torch.nn.functional.max_pool3d,tests
torch.Tensor.index_reduce_,docs
torch.Tensor.index_reduce_,tests
torch.nn.ZeroPad2d,tests
torch.bitwise_or,tests
torch.fft.fft2,tests
torch.Tensor.dequantize,tests
torch.nn.GroupNorm,tests
torch.nn.LazyInstanceNorm3d,tests
torch.nn.functional.one_hot,tests
torch.autograd.inference_mode,tests
torch.nn.RNN,tests
torch.Tensor.is_signed,tests
torch.linalg.tensorsolve,tests
torch.nn.AdaptiveMaxPool3d,tests
torch.Tensor.div_,tests
torch.Tensor.div_,models
torch.autograd.functional.hessian,tests
torch.Tensor.index_add,tests
torch.squeeze,docs
torch.squeeze,tests
torch.square,docs
torch.square,tests
torch.Tensor.q_per_channel_zero_points,tests
torch.linalg.lstsq,tests
torch.nn.AdaptiveMaxPool1d,tests
torch.Tensor.acosh,tests
torch.divide,tests
torch.Tensor.bitwise_right_shift_,tests
torch.linalg.svdvals,tests
torch.nn.Conv2d,tests
torch.nn.Conv2d,models
torch.trapezoid,tests
torch.Tensor.addr_,tests
torch.Tensor.to_dense,tests
torch.Tensor.get_device,tests
torch.nn.LeakyReLU,tests
torch.linalg.householder_product,tests
torch.fft.irfftn,tests
torch.Tensor.unsqueeze,tests
torch.Tensor.unsqueeze,models
torch.cat,docs
torch.cat,tests
torch.cat,models
torch.set_warn_always,tests
torch.symeig,tests
torch.Tensor.data_ptr,tests
torch.scatter,tests
torch.autograd.functional.vhp,tests
torch.Tensor.cumprod_,tests
torch.Tensor.diag,tests
torch.nn.functional.ctc_loss,tests
torch.logspace,docs
torch.logspace,tests
torch.Tensor.cosh,tests
torch.sgn,tests
torch.Tensor.index_put,tests
torch.nn.utils.parametrize.ParametrizationList,tests
torch.Tensor.eq,tests
torch.nn.BCELoss,tests
torch.nn.BCELoss,models
torch.Tensor.int_repr,docs
torch.Tensor.int_repr,tests
torch.linalg.lu_factor,tests
torch.std,docs
torch.std,tests
torch.Tensor.atanh_,tests
torch.Tensor.acosh_,tests
torch.outer,docs
torch.outer,tests
torch.nanquantile,tests
torch.nn.functional.softplus,tests
torch.Tensor.resolve_conj,docs
torch.Tensor.resolve_conj,tests
torch.Tensor.kthvalue,tests
torch.nn.ReflectionPad3d,tests
torch.Tensor.addcdiv_,tests
torch.Tensor.addcdiv_,models
torch.hamming_window,tests
torch.sub,docs
torch.sub,tests
torch.nn.functional.feature_alpha_dropout,tests
torch.Tensor.aminmax,tests
torch.Tensor.log10_,tests
torch.empty_like,tests
torch.empty_like,models
torch.Tensor.tanh,tests
torch.Tensor.half,tests
torch.Tensor.erfinv_,tests
torch.nn.AlphaDropout,tests
torch.select_scatter,tests
torch.Tensor.float,tests
torch.Tensor.float,models
torch.Tensor.ndimension,tests
torch.Tensor.quantile,docs
torch.Tensor.quantile,tests
torch.median,docs
torch.median,tests
torch.Tensor.digamma_,tests
torch.Tensor.add_,tests
torch.Tensor.add_,models
torch.Tensor.lt_,tests
torch.Tensor.ceil,tests
torch.min,docs
torch.min,tests
torch.min,models
torch.Tensor.log10,tests
torch.linalg.solve,tests
torch.multinomial,docs
torch.multinomial,tests
torch.sparse.sum,tests
torch.frombuffer,tests
torch.Tensor.addbmm_,tests
torch.count_nonzero,docs
torch.count_nonzero,tests
torch.mean,docs
torch.mean,tests
torch.ones,docs
torch.ones,tests
torch.ones,models
torch.hann_window,tests
torch.Tensor.is_conj,docs
torch.Tensor.is_conj,tests
torch.Tensor.masked_scatter,tests
torch.diagflat,tests
torch.nn.AvgPool3d,tests
torch.mv,docs
torch.mv,tests
torch.Tensor.cumprod,tests
torch.Tensor.clamp_,tests
torch.Tensor.clamp_,models
torch.take_along_dim,docs
torch.take_along_dim,tests
torch.Tensor.bitwise_not,tests
torch.Tensor.logical_not,tests
torch.Tensor.floor_,tests
torch.linalg.eigvals,tests
torch.asin,docs
torch.asin,tests
torch.nn.MarginRankingLoss,tests
torch.autograd.grad,tests
torch.autograd.grad,models
torch.sparse.log_softmax,tests
torch.nn.Hardswish,tests
torch.Tensor.addcmul,tests
torch.Tensor.bitwise_left_shift_,tests
torch.Tensor.nextafter_,tests
torch.Tensor.log1p_,tests
torch.cov,tests
torch.Tensor.trunc,tests
torch.nn.functional.relu,tests
torch.nn.functional.relu,models
torch.Tensor.scatter_reduce,docs
torch.minimum,docs
torch.minimum,tests
torch.round,docs
torch.round,tests
torch.Tensor.sinc_,tests
torch.fft.hfft,tests
torch.nn.utils.stateless.functional_call,tests
torch.linalg.lu_factor_ex,tests
torch.set_default_tensor_type,tests
torch.Tensor.indices,tests
torch.index_reduce,tests
torch.Tensor.stft,tests
torch.i0,tests
torch.Tensor.exponential_,tests
torch.tril,tests
torch.argmin,docs
torch.argmin,tests
torch.Tensor.eq_,tests
torch.Tensor.sub_,tests
torch.Tensor.sub_,models
torch.Tensor.expand,docs
torch.Tensor.expand,tests
torch.Tensor.expand,models
torch.nn.ConvTranspose3d,tests
torch.log2,tests
torch.Tensor.tan,tests
torch.Tensor.equal,tests
torch.Tensor.log2,tests
torch.Tensor.nanquantile,docs
torch.baddbmm,docs
torch.baddbmm,tests
torch.isfinite,docs
torch.isfinite,tests
torch.isfinite,models
torch.Tensor.logical_not_,tests
torch.cholesky_inverse,docs
torch.cholesky_inverse,tests
torch.nn.CrossEntropyLoss,tests
torch.pinverse,tests
torch.Tensor.reshape,docs
torch.Tensor.reshape,tests
torch.Tensor.reshape,models
torch.Tensor.xlogy_,tests
torch.Tensor.topk,tests
torch.nn.SELU,tests
torch.nn.functional.cosine_similarity,tests
torch.linalg.cond,tests
torch.set_default_dtype,docs
torch.set_default_dtype,tests
torch.Tensor.diagonal,tests
torch.gradient,tests
torch.multiply,tests
torch.Tensor.logit,tests
torch.polygamma,tests
torch.nn.Identity,tests
torch.nn.functional.log_softmax,tests
torch.view_as_real,docs
torch.view_as_real,tests
torch.Tensor.logical_and_,tests
torch.nn.functional.gelu,tests
torch.Tensor.sinh_,tests
torch.nn.functional.max_unpool3d,tests
torch.quantized_batch_norm,docs
torch.conj,docs
torch.conj,tests
torch.Tensor.element_size,docs
torch.Tensor.element_size,tests
torch.sparse.mm,tests
torch.Tensor.storage_type,tests
torch.nn.Sequential,tests
torch.nn.Sequential,models
torch.fft.fftshift,tests
torch.Tensor.narrow,docs
torch.Tensor.narrow,tests
torch.nn.ELU,tests
torch.dequantize,tests
torch.mul,tests
torch.mul,models
torch.Tensor.squeeze_,tests
torch.Tensor.argmax,tests
torch.Tensor.argmax,models
torch.Tensor.baddbmm,tests
torch.nn.LazyBatchNorm1d,tests
torch.cuda.jiterator._create_jit_fn,tests
torch.cuda.get_device_capability,models
torch.Tensor.tril,tests
torch.argsort,docs
torch.argsort,tests
torch.addmm,docs
torch.addmm,tests
torch.trace,docs
torch.trace,tests
torch.nn.LSTMCell,tests
torch.linalg.eig,tests
torch.Tensor.squeeze,tests
torch.Tensor.squeeze,models
torch.split,docs
torch.split,tests
torch.nn.MultiLabelMarginLoss,tests
torch.nn.parallel.DistributedDataParallel,tests
torch.Tensor.view_as,tests
torch.fft.ihfft,tests
torch.nn.PairwiseDistance,tests
torch.bitwise_left_shift,tests
torch.fft.fft,tests
torch.Tensor.select,tests
torch.matmul,docs
torch.matmul,tests
torch.nn.LazyInstanceNorm1d,tests
torch.Tensor.numpy,tests
torch.Tensor.numpy,models
torch.nn.utils.parametrize.register_parametrization,tests
torch.quantized_max_pool2d,docs
torch.nn.functional.instance_norm,tests
torch.nn.utils.rnn.pad_sequence,tests
torch.Tensor.movedim,tests
torch.linalg.eigvalsh,tests
torch.linalg.cross,tests
torch.fmax,docs
torch.fmax,tests
torch.nn.functional.conv_transpose3d,tests
torch.cummax,docs
torch.cummax,tests
torch.nn.functional.avg_pool1d,tests
torch.full_like,docs
torch.full_like,tests
torch.full_like,models
torch.Tensor.asin_,tests
torch.Tensor.lcm_,tests
torch.nn.functional.cross_entropy,tests
torch.nn.functional.dropout1d,tests
torch.flipud,docs
torch.flipud,tests
torch.nn.LayerNorm,tests
torch.float_power,tests
torch.set_flush_denormal,docs
torch.Tensor.numel,tests
torch.Tensor.numel,models
torch.argwhere,docs
torch.argwhere,tests
torch.linalg.vander,tests
torch.linalg.norm,tests
torch.fake_quantize_per_tensor_affine,docs
torch.jit.load,tests
torch.Tensor.expand_as,tests
torch.sqrt,docs
torch.sqrt,tests
torch.nn.functional.nll_loss,tests
torch.unique,tests
torch.nn.functional.alpha_dropout,tests
torch.nn.Unflatten,tests
torch.Tensor.index_fill,tests
torch.nn.InstanceNorm1d,tests
torch.Tensor.frac_,tests
torch.nn.functional.kl_div,tests
torch.Tensor.new_ones,docs
torch.Tensor.new_ones,tests
torch.linalg.eigh,tests
torch.Tensor.isfinite,tests
torch.Tensor.var,tests
torch.Tensor.asinh_,tests
torch.Tensor.symeig,tests
torch.linalg.qr,tests
torch.Tensor.to_mkldnn,tests
torch.Tensor.stride,docs
torch.Tensor.stride,tests
torch.Tensor.stride,models
torch.Tensor.true_divide_,tests
torch.Tensor.contiguous,tests
torch.Tensor.contiguous,models
torch.randint_like,tests
torch.randint_like,models
torch.linalg.cholesky,docs
torch.linalg.cholesky,tests
torch.Tensor.pow_,tests
torch.Tensor.q_scale,tests
torch.Tensor.lerp_,tests
torch.Tensor.argwhere,tests
torch.Tensor.argsort,tests
torch.bernoulli,tests
torch.lu,docs
torch.lu,tests
torch.Tensor.masked_select,tests
torch.lu_unpack,tests
torch.Tensor.add,tests
torch.Tensor.add,models
torch.is_floating_point,tests
torch.nn.functional.bilinear,tests
torch.nn.functional.selu,tests
torch.empty,docs
torch.empty,tests
torch.nn.HuberLoss,tests
torch.digamma,tests
torch.nn.Linear,tests
torch.nn.Linear,models
torch.tensor,docs
torch.tensor,tests
torch.tensor,models
torch.any,docs
torch.any,tests
torch.gcd,docs
torch.gcd,tests
torch.nonzero,tests
torch.isposinf,docs
torch.isposinf,tests
torch.Tensor.share_memory_,tests
torch.renorm,docs
torch.renorm,tests
torch.geqrf,tests
torch.sparse.addmm,tests
torch.Tensor.acos,tests
torch.trunc,docs
torch.trunc,tests
torch.Tensor.char,tests
torch.cumulative_trapezoid,tests
torch.matrix_exp,tests
torch.full,docs
torch.full,tests
torch.vdot,docs
torch.vdot,tests
torch.movedim,tests
torch.kaiser_window,tests
torch.nn.functional.upsample_bilinear,tests
torch.nn.functional.max_unpool1d,tests
torch.Tensor.nanmean,docs
torch.rad2deg,docs
torch.rad2deg,tests
torch.Tensor.erfinv,tests
torch.Tensor.chunk,tests
torch.Tensor.exp,tests
torch.linalg.det,tests
torch.Tensor.le_,tests
torch.Tensor.sin,tests
torch.Tensor.triu,tests
torch.Tensor.type_as,tests
torch.Tensor.type_as,models
torch.index_select,docs
torch.index_select,tests
torch.nn.PReLU,tests
torch.logical_not,docs
torch.logical_not,tests
torch.randn_like,tests
torch.promote_types,docs
torch.promote_types,tests
torch.nn.functional.relu6,tests
torch.Tensor.tensor_split,tests
torch.nn.LazyBatchNorm2d,tests
torch.Tensor.scatter,tests
torch.nn.ConstantPad3d,tests
torch.nn.functional.hardswish,tests
torch.Tensor.uniform_,docs
torch.Tensor.uniform_,tests
torch.Tensor.uniform_,models
torch.allclose,docs
torch.allclose,tests
torch.allclose,models
torch.nn.functional.pixel_shuffle,tests
torch.fft.irfft2,tests
torch.transpose,docs
torch.transpose,tests
torch.rand_like,tests
torch.nn.functional.linear,tests
torch.nn.functional.linear,models
torch.nn.MaxPool3d,tests
torch.Tensor.mean,docs
torch.Tensor.mean,tests
torch.Tensor.mean,models
torch.Tensor.ge,docs
torch.Tensor.ge,tests
torch.nn.functional.softsign,tests
torch.tanh,docs
torch.tanh,tests
torch.tanh,models
torch.lu_solve,docs
torch.lu_solve,tests
torch.nn.functional.multi_margin_loss,tests
torch.nn.L1Loss,tests
torch.Tensor.normal_,tests
torch.Tensor.normal_,models
torch.Tensor.cosh_,tests
torch.set_deterministic_debug_mode,tests
torch.Tensor.is_pinned,tests
torch.qr,docs
torch.qr,tests
torch.nn.MaxPool1d,tests
torch.linalg.lu,tests
torch.cdist,tests
torch.Tensor.ge_,tests
torch.Tensor.multinomial,tests
torch.fft.hfftn,tests
torch.nn.Softmin,tests
torch.Tensor.dot,tests
torch.Tensor.dot,models
torch.scatter_add,tests
torch.dist,docs
torch.dist,tests
torch.log10,tests
torch.orgqr,tests
torch.fft.rfftfreq,tests
torch.linalg.matrix_norm,tests
torch.nn.RNNBase,tests
torch.Tensor.amin,tests
torch.nn.ReLU,tests
torch.nn.ReLU,models
torch.Tensor.fmod_,tests
torch.linalg.vector_norm,tests
torch.flatten,tests
torch.Tensor.tanh_,tests
torch.chain_matmul,docs
torch.chain_matmul,tests
torch.Tensor.unique_consecutive,tests
torch.Tensor.max,tests
torch.Tensor.max,models
torch.nn.ConstantPad1d,tests
torch.nn.functional.fold,tests
torch.linalg.inv,tests
torch.nn.functional.dropout3d,tests
torch.nn.functional.avg_pool3d,tests
torch.as_tensor,tests
torch.as_tensor,models
torch.Tensor.any,tests
torch.Tensor.any,models
torch.nn.TransformerDecoder,tests
torch.erfc,tests
torch.nn.TransformerEncoderLayer,tests
torch.logcumsumexp,docs
torch.logcumsumexp,tests
torch.logsumexp,docs
torch.logsumexp,tests
torch.Tensor.ldexp_,tests
torch.quantize_per_channel,docs
torch.quantize_per_channel,tests
torch.Tensor.floor,tests
torch.nn.functional.hinge_embedding_loss,tests
torch.Tensor.square_,tests
torch.Tensor.sgn,docs
torch.Tensor.sgn,tests
torch.fft.ifftn,tests
torch.cholesky,docs
torch.cholesky,tests
torch.nn.EmbeddingBag,tests
torch.Tensor.baddbmm_,tests
torch.Tensor.index_copy_,docs
torch.Tensor.index_copy_,tests
torch.det,docs
torch.det,tests
torch.dsplit,tests
torch.deg2rad,docs
torch.deg2rad,tests
torch.Tensor.zero_,tests
torch.Tensor.zero_,models
torch.arcsin,tests
torch.Tensor.det,docs
torch.Tensor.det,tests
torch.Tensor.index_copy,docs
torch.nn.ConvTranspose1d,tests
torch.Tensor.to_sparse,docs
torch.Tensor.to_sparse,tests
torch.Tensor.cumsum,tests
torch.Tensor.remainder,tests
torch.Tensor.cummin,tests
torch.tril_indices,tests
torch.Tensor.float_power_,tests
torch.Tensor.resolve_neg,docs
torch.jit.freeze,tests
torch.fft.ifftshift,tests
torch.isclose,tests
torch.amax,docs
torch.amax,tests
torch.Tensor.addcmul_,tests
torch.Tensor.addcmul_,models
torch.Tensor.scatter_,tests
torch.vander,docs
torch.vander,tests
torch.Tensor.abs,tests
torch.Tensor.abs,models
torch.quantize_per_tensor,docs
torch.quantize_per_tensor,tests
torch.nn.functional.tanhshrink,tests
torch.Tensor.t,docs
torch.Tensor.t,tests
torch.tan,docs
torch.tan,tests
torch.Tensor.sinh,tests
torch.Tensor.take,tests
torch.nn.Bilinear,tests
torch.heaviside,docs
torch.heaviside,tests
torch.tensor_split,tests
torch.Tensor.long,docs
torch.Tensor.long,tests
torch.Tensor.index_add_,docs
torch.Tensor.index_add_,tests
torch.nn.Flatten,tests
torch.nn.Flatten,models
torch.where,docs
torch.where,tests
torch.hsplit,tests
torch.bitwise_not,tests
torch.Tensor.diag_embed,tests
torch.Tensor.masked_scatter_,tests
torch.isin,tests
torch.optim.Optimizer.state_dict,tests
torch.Tensor.type,tests
torch.fft.hfft2,tests
torch.Tensor.logical_xor_,tests
torch.Tensor.sparse_dim,tests
torch.Tensor.msort,tests
torch.Tensor.transpose_,tests
torch.logaddexp,docs
torch.logaddexp,tests
torch.nn.functional.dropout,tests
torch.nn.functional.dropout,models
torch.index_add,tests
torch.aminmax,tests
torch.nn.DataParallel,tests
torch.Tensor.resize_,docs
torch.Tensor.resize_,tests
torch.dot,docs
torch.dot,tests
torch.trapz,tests
torch.cross,docs
torch.cross,tests
torch.Tensor.matmul,tests
torch.nn.functional.mse_loss,tests
torch.fmod,docs
torch.fmod,tests
torch.nan_to_num,docs
torch.nan_to_num,tests
torch.Tensor.xlogy,tests
torch.Tensor.triangular_solve,tests
torch.Tensor.atan,tests
torch.zeros,docs
torch.zeros,tests
torch.zeros,models
torch.autograd.functional.vjp,tests
torch.nn.BatchNorm2d,tests
torch.nn.BatchNorm2d,models
torch.polar,tests
torch.meshgrid,tests
torch.Tensor.double,docs
torch.Tensor.double,tests
torch.Tensor.double,models
torch.nn.functional.sigmoid,models
torch.nn.AdaptiveAvgPool3d,tests
torch.nn.AdaptiveAvgPool3d,models
torch.Tensor.as_strided,tests
torch.Tensor.atanh,tests
